sheet名称,原列名,内容
患者基线信息,名称,性别
患者基线信息,名称,出生日期
患者基线信息,名称,年龄
患者基线信息,名称,国籍
患者基线信息,名称,请说明
患者基线信息,名称,民族
患者基线信息,名称,身高
患者基线信息,名称,体重
患者基线信息,名称,BMI
患者基线信息,名称,出生地址-省（自治区、直辖市）
患者基线信息,名称,现住地址-省（自治区、直辖市）
患者基线信息,名称,婚姻状况
患者基线信息,名称,受教育程度
患者基线信息,名称,入院时间
患者基线信息,名称,入院科室
患者基线信息,名称,内科
患者基线信息,名称,外科
患者基线信息,名称,其他内科科室
患者基线信息,名称,其他外科科室
患者基线信息,名称,是否转科
患者基线信息,名称,转科科别
患者基线信息,名称,出院时间
患者基线信息,名称,出院科室名称（科别）
患者基线信息,名称,出院科室
患者基线信息,名称,内科
患者基线信息,名称,外科
患者基线信息,名称,其他内科科室
患者基线信息,名称,其他外科科室
患者基线信息,名称,实际住院天数
患者基线信息,名称,住院总费用
患者基线信息,名称,受试者编号
患者基线信息,名称,姓名缩写
患者基线信息,名称,发病日期（年/月/日）
患者基线信息,名称,就诊日期（年/月/日）
患者基线信息,名称,确诊日期（年/月/日）
患者基线信息,名称,知情同意书签署日期（年/月/日）
患者基线信息,名称,受试者编号
患者基线信息,名称,姓名缩写
患者基线信息,名称,首次确诊CTEPH时间（年/月/日）
患者基线信息,名称,首次诊断肺动脉高压时间（年/月/日）
患者基线信息,名称,知情同意书签署日期（年/月/日）
病案首页信息,名称,门（急）诊诊断名称
病案首页信息,名称,门（急）诊诊断疾病编码
病案首页信息,名称,入住重症监护室情况
病案首页信息,名称,重症监护室名称
病案首页信息,名称,进重症监护室时间
病案首页信息,名称,出重症监护室时间
病案首页信息,名称,离院方式
病案首页信息,名称,是否有出院31日内再住院计划
病案首页信息,名称,出院31天再住院计划目的
病案首页信息,名称,主要诊断诊断名称
病案首页信息,名称,主要诊断疾病编码
病案首页信息,名称,主要诊断入院病情
病案首页信息,名称,其他诊断
病案首页信息,名称,其他诊断诊断名称
病案首页信息,名称,其他诊断疾病编码
病案首页信息,名称,其他诊断入院病情
