✅ 脚本开始运行...

📝 sheet：患者基线信息，字段：年龄，GT匹配：True，录入1：79，录入2：81
⚠️ sheet【病案首页信息】中找不到字段：年龄，跳过写入
📝 sheet：患者基线信息，字段：性别，GT匹配：True，录入1：男，录入2：男
⚠️ sheet【病案首页信息】中找不到字段：性别，跳过写入
📝 sheet：患者基线信息，字段：出生日期，GT匹配：True，录入1：1943/8/5，录入2：1943/8/5
⚠️ sheet【病案首页信息】中找不到字段：出生日期，跳过写入
📝 sheet：患者基线信息，字段：入院时间，GT匹配：True，录入1：2022/7/21，录入2：2024/9/18
⚠️ sheet【病案首页信息】中找不到字段：入院时间，跳过写入
📝 sheet：患者基线信息，字段：出院时间，GT匹配：True，录入1：2022/8/4，录入2：2024/9/24
⚠️ sheet【病案首页信息】中找不到字段：出院时间，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
📝 sheet：患者基线信息，字段：入院时间，GT匹配：True，录入1：2022/7/21 11:28，录入2：2024/9/18 11:18
⚠️ sheet【病案首页信息】中找不到字段：入院时间，跳过写入
📝 sheet：患者基线信息，字段：出院时间，GT匹配：True，录入1：2022/8/4 10:51，录入2：2024/9/24 8:30
⚠️ sheet【病案首页信息】中找不到字段：出院时间，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：医疗付费方式，跳过写入
📝 sheet：病案首页信息，字段：医疗付费方式，GT匹配：True，录入1：6.0，录入2：6.0
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
